Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates with glob **/*.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\locale with glob **/*.mo.
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1730776843.587157
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\bs4\formatter.py first seen with mtime 1732114436.819269
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1730776843.602752
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1732114392.403123
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1730776843.5398571
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1652784362.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\views.py first seen with mtime 1732264981.0318139
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1731059005.224332
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\apps.py first seen with mtime 1730781600.5515902
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1730776843.477243
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1251.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\urls.py first seen with mtime 1731668233.909472
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\urls.py first seen with mtime 1732713456.8464255
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1730776843.587157
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1730776843.3358433
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1730776841.70442
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\manage.py first seen with mtime 1730777048.4599285
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1730776843.587157
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\all_hashtags.html first seen with mtime 1731427100.157777
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket first seen with mtime 1731997814.1350253
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\book.html first seen with mtime 1731425008.584276
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\BOOKS first seen with mtime 1732270041.8572044
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\book_detail.html first seen with mtime 1731424990.7016222
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\children.html first seen with mtime 1731427541.5425794
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\footer.html first seen with mtime 1731424852.1727104
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\grand.html first seen with mtime 1731426336.4432404
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\header.html first seen with mtime 1732714397.5472858
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users first seen with mtime 1732713696.2689006
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\young.html first seen with mtime 1731426295.4223125
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\confirm_delete.html first seen with mtime 1731997619.1997583
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\create_order.html first seen with mtime 1731997691.981686
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\order_list.html first seen with mtime 1731997745.6899283
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\update_order.html first seen with mtime 1731997814.1350253
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\BOOKS\books_form.html first seen with mtime 1732265570.7530687
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\BOOKS\books_list.html first seen with mtime 1732270041.8572044
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users\login.html first seen with mtime 1732713696.2638845
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users\register.html first seen with mtime 1732713646.4595537
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users\user_list.html first seen with mtime 1732713603.0281591
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\_imaging.cp39-win_amd64.pyd first seen with mtime 1731059005.240254
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0003_alter_books_genre_alter_books_image.py first seen with mtime 1731060428.960591
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1730776842.6928465
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1730776842.6928465
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\migrations\0001_initial.py first seen with mtime 1731413031.4226606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\migrations\0002_alter_hashtag_prise.py first seen with mtime 1731434109.9587178
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1730776843.0377543
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0001_initial.py first seen with mtime 1731059019.4538453
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1730776843.2104614
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\migrations\__init__.py first seen with mtime 1731412428.010126
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\migrations\0001_initial.py first seen with mtime 1732714160.3540556
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1730776843.2104614
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\migrations\0001_initial.py first seen with mtime 1731670326.8886242
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1730776842.3006272
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1730776842.3006272
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\__init__.py first seen with mtime 1730781288.3466346
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1730776842.3006272
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1730776843.3358433
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1731059005.224332
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\migrations\__init__.py first seen with mtime 1732662732.8823845
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1730776843.2104614
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0007_alter_books_created_at.py first seen with mtime 1731670380.0815306
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\migrations\__init__.py first seen with mtime 1731667975.9245307
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1731059005.2562716
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0002_alter_books_options.py first seen with mtime 1731059882.839383
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\migrations\0001_initial.py first seen with mtime 1732264214.9253182
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1730776842.3006272
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0004_reviewbooks.py first seen with mtime 1731425124.5124247
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1730776843.2104614
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0005_alter_reviewbooks_description.py first seen with mtime 1731428614.1651855
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1730776843.3358433
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\migrations\__init__.py first seen with mtime 1731997536.317642
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1730776842.4889255
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\migrations\__init__.py first seen with mtime 1732262235.9759276
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1731059005.2723563
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1730776842.4889255
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0006_books_created_at_books_stock_count.py first seen with mtime 1731670326.886623
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\migrations\0002_alter_books_price_alter_books_rating.py first seen with mtime 1732267165.6424217
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1730776842.6928465
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\migrations\0003_rename_prise_hashtag_price.py first seen with mtime 1731434271.690512
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates with glob **/*.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\locale with glob **/*.mo.
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\__init__.py first seen with mtime 1732662732.8823845
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1730776842.363518
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1730776842.4889255
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1730776841.70442
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1730776843.4642365
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1732114394.062339
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1732114392.3696692
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\soupsieve\__meta__.py first seen with mtime 1732114436.659581
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1732860785.303115
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\urls.py first seen with mtime 1732265766.5151198
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1732114392.403123
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1730776843.587157
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1732114393.3721683
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1730776843.4299815
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1730776842.1123514
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1652784312.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1730776736.9144442
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\views.py first seen with mtime 1731999401.8431017
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1730776843.2104614
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1730776843.6339982
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1732114394.062339
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1730776843.5398571
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\manage.py first seen with mtime 1730777048.4599285
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1732114393.3721683
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1730776843.4456046
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\bs4\builder\__init__.py first seen with mtime 1732114436.819269
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\charset_normalizer\md.cp39-win_amd64.pyd first seen with mtime 1732114393.3701649
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1732114394.036693
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1652784310.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1652784312.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1730776841.909017
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1652784310.0
